2021-04-29 09:47:43,952 Kiwoom initializing...
2021-04-29 09:48:19,745 Kiwoom log in success
2021-04-29 09:48:19,746 Account information
2021-04-29 09:48:20,261 Deposit information
2021-04-29 09:48:20,819 Order history information
2021-04-29 09:48:21,503 Portfolio information
2021-04-29 11:02:58,599 [93mALGORITHM STARTED [97m
2021-04-29 11:02:58,807 [96mALGORITHM (BUY) holding:0 price:28100 amount:35 [97m
2021-04-29 11:02:59,115 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:02:59,191 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28100, number:91175, original:0
2021-04-29 11:02:59,192 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:91175 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:02:59,192 [94mALGORITHM (DEBUG) 11:02:58 Purchases 1 Sales 0 [97m
2021-04-29 11:02:59,390 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:28100, number:91175, original:0
2021-04-29 11:02:59,391 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Ã¼°á order:35 executed_each:35 open:0 number:91175 purchase:0 executed:28100 holding:35 [97m
2021-04-29 11:02:59,391 [94mALGORITHM (DEBUG) 11:02:58 Purchases 0 Sales 0 [97m
2021-04-29 11:02:59,393 Balance information
2021-04-29 11:02:59,785 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28030    9441  28049

[173 rows x 6 columns]
2021-04-29 11:52:37,697 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025    9694  28048

[173 rows x 6 columns]
2021-04-29 11:52:39,001 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28030    9794  28049

[173 rows x 6 columns]
2021-04-29 11:52:43,691 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   10005  28048

[173 rows x 6 columns]
2021-04-29 11:52:44,098 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28030   10006  28049

[173 rows x 6 columns]
2021-04-29 11:52:45,901 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28035   11064  28050

[173 rows x 6 columns]
2021-04-29 11:52:49,794 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28030   11679  28049

[173 rows x 6 columns]
2021-04-29 11:52:53,294 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28035   12109  28050

[173 rows x 6 columns]
2021-04-29 11:52:59,202 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28030   26850  28049

[173 rows x 6 columns]
2021-04-29 11:52:59,603 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:48:00  28085  28085  28060  28070   75794  28116
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048

[173 rows x 6 columns]
2021-04-29 11:53:00,099 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28035  28035       1  28041

[174 rows x 6 columns]
2021-04-29 11:53:00,285 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28030  28030       2  28040

[174 rows x 6 columns]
2021-04-29 11:53:00,319 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28025  28025       3  28039

[174 rows x 6 columns]
2021-04-29 11:53:00,349 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28025  28030     503  28040

[174 rows x 6 columns]
2021-04-29 11:53:00,809 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28025  28025    6632  28039

[174 rows x 6 columns]
2021-04-29 11:53:00,948 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28020    6633  28038

[174 rows x 6 columns]
2021-04-29 11:53:02,695 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28025    6635  28039

[174 rows x 6 columns]
2021-04-29 11:53:02,809 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28020    6636  28038

[174 rows x 6 columns]
2021-04-29 11:53:03,101 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28025    6638  28039

[174 rows x 6 columns]
2021-04-29 11:53:05,296 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28020    6686  28038

[174 rows x 6 columns]
2021-04-29 11:53:05,898 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28025    6687  28039

[174 rows x 6 columns]
2021-04-29 11:53:06,296 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28020   11247  28038

[174 rows x 6 columns]
2021-04-29 11:53:08,604 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28025   11355  28039

[174 rows x 6 columns]
2021-04-29 11:53:10,203 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28020  28020   11559  28038

[174 rows x 6 columns]
2021-04-29 11:53:10,261 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28015  28015   11859  28037

[174 rows x 6 columns]
2021-04-29 11:53:10,464 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28015  28020   11869  28038

[174 rows x 6 columns]
2021-04-29 11:53:15,089 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28015  28015   12423  28037

[174 rows x 6 columns]
2021-04-29 11:53:16,801 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28010   15452  28036

[174 rows x 6 columns]
2021-04-29 11:53:16,825 [93mALGORITHM Situation 4 [97m
2021-04-29 11:53:16,825 [96mALGORITHM (SELL_OFF) holding:35 purchase.open:0 sale.open:0 [97m
2021-04-29 11:53:16,845 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28015   15463  28037

[174 rows x 6 columns]
2021-04-29 11:53:16,875 [93mALGORITHM (BLOCK) sell off ordered [97m
2021-04-29 11:53:16,948 Send order (SELL) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:53:17,021 Order execution(-¸Åµµ) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:0, number:110018, original:0
2021-04-29 11:53:17,021 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö -¸Åµµ Á¢¼ö order:35 executed_each:0 open:35 number:110018 purchase:28020 executed:0 holding:35 [97m
2021-04-29 11:53:17,023 [94mALGORITHM (DEBUG) 11:53:16 Purchases 0 Sales 1 [97m
2021-04-29 11:53:17,050 Balance information
2021-04-29 11:53:17,300 [93mALGORITHM (BLOCK) sell off ordered [97m
2021-04-29 11:53:17,392 Order execution(-¸Åµµ) KODEX ·¹¹ö¸®Áö(Ã¼°á), order:35, executed_sum:35, open:0, price:0, number:110018, original:0
2021-04-29 11:53:17,392 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö -¸Åµµ Ã¼°á order:35 executed_each:35 open:0 number:110018 purchase:28020 executed:28015 holding:0 [97m
2021-04-29 11:53:17,392 [94mALGORITHM (DEBUG) 11:53:16 Purchases 0 Sales 0 [97m
2021-04-29 11:53:17,392 [96mALGORITHM (BUY) holding:0 price:28000 amount:35 [97m
2021-04-29 11:53:17,480 Balance information
2021-04-29 11:53:17,488 Send order (BUY) command committed successfully KOA_NORMAL_BUY_KP_ORD
2021-04-29 11:53:17,632 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28010   15564  28036

[174 rows x 6 columns]
2021-04-29 11:53:17,665 Order execution(+¸Å¼ö) KODEX ·¹¹ö¸®Áö(Á¢¼ö), order:35, executed_sum:0, open:35, price:28000, number:110022, original:0
2021-04-29 11:53:17,665 [92mALGORITHM (EXECUTION) KODEX ·¹¹ö¸®Áö +¸Å¼ö Á¢¼ö order:35 executed_each:0 open:35 number:110022 purchase:0 executed:0 holding:0 [97m
2021-04-29 11:53:17,665 [94mALGORITHM (DEBUG) 11:53:16 Purchases 1 Sales 0 [97m
2021-04-29 11:53:18,091 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28015   15570  28037

[174 rows x 6 columns]
2021-04-29 11:53:19,998 chart                       Open   High    Low  Close  Volume    MA5
2021-04-29 09:00:00  28030  28095  28030  28060  429580  28060
2021-04-29 09:01:00  28060  28135  28050  28120  562193  28090
2021-04-29 09:02:00  28115  28130  28075  28090  312879  28090
2021-04-29 09:03:00  28085  28130  28085  28125  205572  28099
2021-04-29 09:04:00  28125  28175  28115  28165  292869  28112
...                    ...    ...    ...    ...     ...    ...
2021-04-29 11:49:00  28075  28080  28065  28070   38206  28098
2021-04-29 11:50:00  28070  28070  28050  28050   58458  28080
2021-04-29 11:51:00  28045  28045  28020  28025   50941  28060
2021-04-29 11:52:00  28020  28035  28015  28025   27717  28048
2021-04-29 11:53:00  28035  28035  28010  28020   15582  28038

[174 rows x 6 columns]
